dataset,target_class,window_policy,source_id,source_event_id,disturbance_row_id,substation_id,window_start,window_end,coverage_rate,overlap_disturbance_count,normal_collision_count,hard_normal_tag,feature_set,model,fold,threshold,y_true,y_pred,probability_target,error_type
task_post_3d,task,normal_event_7d,normal_0056,56.0,,2,2018-11-29 00:00:00,2018-12-06 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,3,0.5,0,1,0.5736410383508916,false_positive_normal
task_post_3d,task,normal_event_7d,normal_0068,68.0,,13,2019-12-20 00:00:00,2019-12-27 00:00:00,1.0,0,0,review_required_normal,compact13,random_forest_balanced_depth3,5,0.5,0,1,0.5175294928527923,false_positive_normal
task_post_3d,task,normal_event_7d,normal_0021,21.0,,1,2019-12-01 00:00:00,2019-12-08 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,3,0.5,0,1,0.5160742420046515,false_positive_normal
task_post_3d,task,normal_event_7d,normal_0018,18.0,,16,2018-11-30 00:00:00,2018-12-07 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,3,0.5,0,1,0.5082178609044301,false_positive_normal
task_pre_3d,task,task_pre_3d,disturbance_0163_task_pre_3d,,163.0,32,2020-03-28 09:48:23,2020-03-31 09:48:23,1.0,1,0,,compact13,random_forest_balanced_depth3,4,0.5,1,0,0.4407351614277286,false_negative_target
task_pre_3d,task,task_pre_3d,disturbance_0159_task_pre_3d,,159.0,30,2020-03-19 18:45:31,2020-03-22 18:45:31,1.0,0,0,,compact13,random_forest_balanced_depth3,3,0.5,1,0,0.4177998053276102,false_negative_target
task_pre_3d,task,task_pre_3d,disturbance_0104_task_pre_3d,,104.0,19,2019-12-12 20:50:08,2019-12-15 20:50:08,1.0,0,0,,compact13,random_forest_balanced_depth3,2,0.5,1,0,0.3530469482286181,false_negative_target
task_pre_3d,task,task_pre_3d,disturbance_0152_task_pre_3d,,152.0,29,2019-09-13 17:40:34,2019-09-16 17:40:34,1.0,0,0,,compact13,random_forest_balanced_depth3,4,0.5,1,0,0.3326253315075597,false_negative_target
task_pre_3d,task,task_pre_3d,disturbance_0103_task_pre_3d,,103.0,19,2019-12-03 10:34:43,2019-12-06 10:34:43,1.0,1,0,,compact13,random_forest_balanced_depth3,2,0.5,1,0,0.3259362117051033,false_negative_target
task_pre_3d,task,task_pre_3d,disturbance_0122_task_pre_3d,,122.0,21,2019-01-18 20:10:43,2019-01-21 20:10:43,1.0,1,0,,compact13,random_forest_balanced_depth3,1,0.5,1,0,0.3015563188413048,false_negative_target
task_pre_3d,task,task_pre_3d,disturbance_0039_task_pre_3d,,39.0,8,2018-04-27 05:45:07,2018-04-30 05:45:07,1.0,1,0,,compact13,random_forest_balanced_depth3,4,0.5,1,0,0.2605860287622547,false_negative_target
task_pre_3d,task,task_pre_3d,disturbance_0151_task_pre_3d,,151.0,28,2020-06-04 19:13:29,2020-06-07 19:13:29,1.0,0,0,,compact13,random_forest_balanced_depth3,4,0.5,1,0,0.2299223233568654,false_negative_target
task_pre_3d,task,normal_event_7d,normal_0068,68.0,,13,2019-12-20 00:00:00,2019-12-27 00:00:00,1.0,0,0,review_required_normal,compact13,random_forest_balanced_depth3,1,0.5,0,1,0.7445336134114051,false_positive_normal
task_pre_3d,task,normal_event_7d,normal_0027,27.0,,12,2015-06-24 13:34:00,2015-07-01 13:34:00,1.0,0,0,,compact13,random_forest_balanced_depth3,3,0.5,0,1,0.7403618494832543,false_positive_normal
task_pre_3d,task,normal_event_7d,normal_0028,28.0,,7,2019-01-01 10:29:00,2019-01-08 10:29:00,1.0,0,0,,compact13,random_forest_balanced_depth3,1,0.5,0,1,0.6258220420989854,false_positive_normal
task_pre_3d,task,normal_event_7d,normal_0014,14.0,,26,2019-12-08 00:00:00,2019-12-15 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,5,0.5,0,1,0.5411449649599736,false_positive_normal
task_pre_3d,task,normal_event_7d,normal_0055,55.0,,23,2017-10-06 00:00:00,2017-10-13 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,1,0.5,0,1,0.5332341306737222,false_positive_normal
task_pre_3d,task,normal_event_7d,normal_0026,26.0,,4,2018-02-19 00:00:00,2018-02-26 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,1,0.5,0,1,0.5302153986281268,false_positive_normal
task_pre_3d,task,normal_event_7d,normal_0016,16.0,,17,2017-10-15 00:00:00,2017-10-22 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,5,0.5,0,1,0.5277885422972688,false_positive_normal
task_pre_3d,task,normal_event_7d,normal_0019,19.0,,8,2018-02-01 00:00:00,2018-02-08 00:00:00,1.0,0,0,review_required_normal,compact13,random_forest_balanced_depth3,4,0.5,0,1,0.5270931518220836,false_positive_normal
