feature_set,feature_count,model,fold,source_id,final_class,predicted_class,correct,substation_id,source_event_id,disturbance_row_id,window_policy,coverage_rate,overlap_disturbance_count,fault_event_id,fault_detail_available,efd_possible_true,efd_possible_false,efd_possible_unknown,hard_normal_tag
compact13,13,logistic_balanced,3,disturbance_0039,task,normal,False,8,,39.0,task_pre_7d,1.0,1,,False,False,False,False,
compact13,13,logistic_balanced,3,disturbance_0137,task,fault,False,24,,137.0,task_pre_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,3,disturbance_0139,task,fault,False,26,,139.0,task_pre_7d,1.0,1,,False,False,False,False,
compact13,13,logistic_balanced,3,disturbance_0140,task,fault,False,26,,140.0,task_pre_7d,1.0,1,,False,False,False,False,
compact13,13,logistic_balanced,3,disturbance_0145,task,activity,False,27,,145.0,task_pre_7d,1.0,1,,False,False,False,False,
compact13,13,dummy_most_frequent,4,disturbance_0012,activity,fault,False,5,,12.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,4,disturbance_0013,activity,fault,False,5,,13.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,4,disturbance_0014,activity,fault,False,5,,14.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,4,disturbance_0015,activity,fault,False,5,,15.0,activity_pre_7d,0.9950396825396826,0,,False,False,False,False,
compact13,13,dummy_most_frequent,4,disturbance_0049,activity,fault,False,11,,49.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,4,disturbance_0050,activity,fault,False,11,,50.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,4,disturbance_0082,activity,fault,False,17,,82.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,4,disturbance_0083,activity,fault,False,17,,83.0,activity_pre_7d,1.0,1,,False,False,False,False,
compact13,13,dummy_most_frequent,4,disturbance_0088,activity,fault,False,18,,88.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,4,disturbance_0093,activity,fault,False,18,,93.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,4,disturbance_0016,fault,fault,True,5,,16.0,fault_pre_7d,1.0,0,,False,False,False,True,
compact13,13,dummy_most_frequent,4,disturbance_0053,fault,fault,True,11,5.0,53.0,fault_pre_7d,1.0,0,5.0,True,True,False,False,
compact13,13,dummy_most_frequent,4,disturbance_0055,fault,fault,True,11,65.0,55.0,fault_pre_7d,1.0,0,65.0,True,True,False,False,
compact13,13,dummy_most_frequent,4,disturbance_0084,fault,fault,True,17,29.0,84.0,fault_pre_7d,1.0,0,29.0,True,True,False,False,
compact13,13,dummy_most_frequent,4,disturbance_0089,fault,fault,True,18,,89.0,fault_pre_7d,1.0,0,,False,False,False,True,
compact13,13,dummy_most_frequent,4,disturbance_0090,fault,fault,True,18,,90.0,fault_pre_7d,1.0,1,,False,False,False,True,
compact13,13,dummy_most_frequent,4,disturbance_0091,fault,fault,True,18,,91.0,fault_pre_7d,1.0,0,,False,False,False,True,
compact13,13,dummy_most_frequent,4,disturbance_0092,fault,fault,True,18,,92.0,fault_pre_7d,1.0,0,,False,False,False,True,
compact13,13,dummy_most_frequent,4,disturbance_0095,fault,fault,True,18,49.0,95.0,fault_pre_7d,0.9970238095238095,0,49.0,True,True,False,False,
compact13,13,dummy_most_frequent,4,disturbance_0156,fault,fault,True,30,,156.0,fault_pre_7d,1.0,0,,False,False,False,True,
compact13,13,dummy_most_frequent,4,disturbance_0158,fault,fault,True,30,10.0,158.0,fault_pre_7d,1.0,0,10.0,True,True,False,False,
compact13,13,dummy_most_frequent,4,normal_0016,normal,fault,False,17,16.0,,normal_event_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,4,normal_0022,normal,fault,False,5,22.0,,normal_event_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,4,normal_0035,normal,fault,False,11,35.0,,normal_event_7d,1.0,0,,False,False,False,False,hard_normal_metadata
compact13,13,dummy_most_frequent,4,normal_0042,normal,fault,False,22,42.0,,normal_event_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,4,normal_0048,normal,fault,False,11,48.0,,normal_event_7d,1.0,0,,False,False,False,False,hard_normal_metadata
compact13,13,dummy_most_frequent,4,normal_0050,normal,fault,False,17,50.0,,normal_event_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,4,normal_0054,normal,fault,False,22,54.0,,normal_event_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,4,normal_0058,normal,fault,False,5,58.0,,normal_event_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,4,normal_0059,normal,fault,False,22,59.0,,normal_event_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,4,disturbance_0017,task,fault,False,5,,17.0,task_pre_7d,1.0,1,,False,False,False,False,
compact13,13,dummy_most_frequent,4,disturbance_0054,task,fault,False,11,,54.0,task_pre_7d,1.0,1,,False,False,False,False,
compact13,13,dummy_most_frequent,4,disturbance_0056,task,fault,False,11,,56.0,task_pre_7d,1.0,1,,False,False,False,False,
compact13,13,dummy_most_frequent,4,disturbance_0085,task,fault,False,17,,85.0,task_pre_7d,1.0,1,,False,False,False,False,
compact13,13,dummy_most_frequent,4,disturbance_0086,task,fault,False,17,,86.0,task_pre_7d,1.0,2,,False,False,False,False,
compact13,13,dummy_most_frequent,4,disturbance_0087,task,fault,False,17,,87.0,task_pre_7d,1.0,3,,False,False,False,False,
compact13,13,dummy_most_frequent,4,disturbance_0094,task,fault,False,18,,94.0,task_pre_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,4,disturbance_0157,task,fault,False,30,,157.0,task_pre_7d,1.0,1,,False,False,False,False,
compact13,13,dummy_most_frequent,4,disturbance_0159,task,fault,False,30,,159.0,task_pre_7d,1.0,1,,False,False,False,False,
compact13,13,logistic_balanced,4,disturbance_0012,activity,fault,False,5,,12.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,4,disturbance_0013,activity,normal,False,5,,13.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,4,disturbance_0014,activity,normal,False,5,,14.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,4,disturbance_0015,activity,normal,False,5,,15.0,activity_pre_7d,0.9950396825396826,0,,False,False,False,False,
compact13,13,logistic_balanced,4,disturbance_0049,activity,activity,True,11,,49.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,4,disturbance_0050,activity,normal,False,11,,50.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,4,disturbance_0082,activity,normal,False,17,,82.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,4,disturbance_0083,activity,normal,False,17,,83.0,activity_pre_7d,1.0,1,,False,False,False,False,
compact13,13,logistic_balanced,4,disturbance_0088,activity,normal,False,18,,88.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,4,disturbance_0093,activity,activity,True,18,,93.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,4,disturbance_0016,fault,fault,True,5,,16.0,fault_pre_7d,1.0,0,,False,False,False,True,
compact13,13,logistic_balanced,4,disturbance_0053,fault,fault,True,11,5.0,53.0,fault_pre_7d,1.0,0,5.0,True,True,False,False,
compact13,13,logistic_balanced,4,disturbance_0055,fault,fault,True,11,65.0,55.0,fault_pre_7d,1.0,0,65.0,True,True,False,False,
compact13,13,logistic_balanced,4,disturbance_0084,fault,activity,False,17,29.0,84.0,fault_pre_7d,1.0,0,29.0,True,True,False,False,
compact13,13,logistic_balanced,4,disturbance_0089,fault,fault,True,18,,89.0,fault_pre_7d,1.0,0,,False,False,False,True,
compact13,13,logistic_balanced,4,disturbance_0090,fault,fault,True,18,,90.0,fault_pre_7d,1.0,1,,False,False,False,True,
compact13,13,logistic_balanced,4,disturbance_0091,fault,task,False,18,,91.0,fault_pre_7d,1.0,0,,False,False,False,True,
compact13,13,logistic_balanced,4,disturbance_0092,fault,fault,True,18,,92.0,fault_pre_7d,1.0,0,,False,False,False,True,
compact13,13,logistic_balanced,4,disturbance_0095,fault,fault,True,18,49.0,95.0,fault_pre_7d,0.9970238095238095,0,49.0,True,True,False,False,
compact13,13,logistic_balanced,4,disturbance_0156,fault,fault,True,30,,156.0,fault_pre_7d,1.0,0,,False,False,False,True,
compact13,13,logistic_balanced,4,disturbance_0158,fault,fault,True,30,10.0,158.0,fault_pre_7d,1.0,0,10.0,True,True,False,False,
compact13,13,logistic_balanced,4,normal_0016,normal,activity,False,17,16.0,,normal_event_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,4,normal_0022,normal,normal,True,5,22.0,,normal_event_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,4,normal_0035,normal,activity,False,11,35.0,,normal_event_7d,1.0,0,,False,False,False,False,hard_normal_metadata
compact13,13,logistic_balanced,4,normal_0042,normal,normal,True,22,42.0,,normal_event_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,4,normal_0048,normal,activity,False,11,48.0,,normal_event_7d,1.0,0,,False,False,False,False,hard_normal_metadata
compact13,13,logistic_balanced,4,normal_0050,normal,normal,True,17,50.0,,normal_event_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,4,normal_0054,normal,normal,True,22,54.0,,normal_event_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,4,normal_0058,normal,normal,True,5,58.0,,normal_event_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,4,normal_0059,normal,task,False,22,59.0,,normal_event_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,4,disturbance_0017,task,fault,False,5,,17.0,task_pre_7d,1.0,1,,False,False,False,False,
compact13,13,logistic_balanced,4,disturbance_0054,task,task,True,11,,54.0,task_pre_7d,1.0,1,,False,False,False,False,
compact13,13,logistic_balanced,4,disturbance_0056,task,task,True,11,,56.0,task_pre_7d,1.0,1,,False,False,False,False,
compact13,13,logistic_balanced,4,disturbance_0085,task,fault,False,17,,85.0,task_pre_7d,1.0,1,,False,False,False,False,
compact13,13,logistic_balanced,4,disturbance_0086,task,fault,False,17,,86.0,task_pre_7d,1.0,2,,False,False,False,False,
compact13,13,logistic_balanced,4,disturbance_0087,task,fault,False,17,,87.0,task_pre_7d,1.0,3,,False,False,False,False,
compact13,13,logistic_balanced,4,disturbance_0094,task,task,True,18,,94.0,task_pre_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,4,disturbance_0157,task,normal,False,30,,157.0,task_pre_7d,1.0,1,,False,False,False,False,
compact13,13,logistic_balanced,4,disturbance_0159,task,activity,False,30,,159.0,task_pre_7d,1.0,1,,False,False,False,False,
compact13,13,dummy_most_frequent,5,disturbance_0007,activity,fault,False,4,,7.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,5,disturbance_0009,activity,fault,False,4,,9.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,5,disturbance_0011,activity,fault,False,4,,11.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,5,disturbance_0044,activity,fault,False,10,,44.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,5,disturbance_0045,activity,fault,False,10,,45.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,5,disturbance_0047,activity,fault,False,10,,47.0,activity_pre_7d,0.9990079365079365,2,,False,False,False,False,
compact13,13,dummy_most_frequent,5,disturbance_0071,activity,fault,False,14,,71.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,5,disturbance_0072,activity,fault,False,14,,72.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,5,disturbance_0128,activity,fault,False,23,,128.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,5,disturbance_0008,fault,fault,True,4,60.0,8.0,fault_pre_7d,1.0,0,60.0,True,False,True,False,
compact13,13,dummy_most_frequent,5,disturbance_0010,fault,fault,True,4,11.0,10.0,fault_pre_7d,1.0,0,11.0,True,False,True,False,
compact13,13,dummy_most_frequent,5,disturbance_0046,fault,fault,True,10,1.0,46.0,fault_pre_7d,1.0,1,1.0,True,True,False,False,
compact13,13,dummy_most_frequent,5,disturbance_0074,fault,fault,True,14,,74.0,fault_pre_7d,1.0,0,,False,False,False,True,
compact13,13,dummy_most_frequent,5,disturbance_0097,fault,fault,True,19,37.0,97.0,fault_pre_7d,1.0,0,37.0,True,True,False,False,
compact13,13,dummy_most_frequent,5,disturbance_0099,fault,fault,True,19,,99.0,fault_pre_7d,1.0,0,,False,False,False,True,
compact13,13,dummy_most_frequent,5,disturbance_0102,fault,fault,True,19,,102.0,fault_pre_7d,1.0,0,,False,False,False,True,
compact13,13,dummy_most_frequent,5,disturbance_0127,fault,fault,True,23,,127.0,fault_pre_7d,0.998015873015873,0,,False,False,False,True,
compact13,13,dummy_most_frequent,5,disturbance_0153,fault,fault,True,29,15.0,153.0,fault_pre_7d,1.0,0,15.0,True,True,False,False,
compact13,13,dummy_most_frequent,5,disturbance_0154,fault,fault,True,29,,154.0,fault_pre_7d,1.0,0,,False,False,False,True,
compact13,13,dummy_most_frequent,5,disturbance_0155,fault,fault,True,29,,155.0,fault_pre_7d,1.0,0,,False,False,False,True,
compact13,13,dummy_most_frequent,5,disturbance_0162,fault,fault,True,32,,162.0,fault_pre_7d,1.0,0,,False,False,False,True,
compact13,13,dummy_most_frequent,5,normal_0012,normal,fault,False,19,12.0,,normal_event_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,5,normal_0026,normal,fault,False,4,26.0,,normal_event_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,5,normal_0046,normal,fault,False,4,46.0,,normal_event_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,5,normal_0055,normal,fault,False,23,55.0,,normal_event_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,5,normal_0061,normal,fault,False,14,61.0,,normal_event_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,5,normal_0066,normal,fault,False,19,66.0,,normal_event_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,5,disturbance_0073,task,fault,False,14,,73.0,task_pre_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,5,disturbance_0075,task,fault,False,14,,75.0,task_pre_7d,1.0,1,,False,False,False,False,
compact13,13,dummy_most_frequent,5,disturbance_0098,task,fault,False,19,,98.0,task_pre_7d,1.0,1,,False,False,False,False,
compact13,13,dummy_most_frequent,5,disturbance_0100,task,fault,False,19,,100.0,task_pre_7d,1.0,1,,False,False,False,False,
compact13,13,dummy_most_frequent,5,disturbance_0101,task,fault,False,19,,101.0,task_pre_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,5,disturbance_0103,task,fault,False,19,,103.0,task_pre_7d,1.0,1,,False,False,False,False,
compact13,13,dummy_most_frequent,5,disturbance_0104,task,fault,False,19,,104.0,task_pre_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,5,disturbance_0163,task,fault,False,32,,163.0,task_pre_7d,1.0,1,,False,False,False,False,
compact13,13,logistic_balanced,5,disturbance_0007,activity,activity,True,4,,7.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,5,disturbance_0009,activity,activity,True,4,,9.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,5,disturbance_0011,activity,activity,True,4,,11.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,5,disturbance_0044,activity,activity,True,10,,44.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,5,disturbance_0045,activity,normal,False,10,,45.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,5,disturbance_0047,activity,activity,True,10,,47.0,activity_pre_7d,0.9990079365079365,2,,False,False,False,False,
compact13,13,logistic_balanced,5,disturbance_0071,activity,fault,False,14,,71.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,5,disturbance_0072,activity,normal,False,14,,72.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,5,disturbance_0128,activity,activity,True,23,,128.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,5,disturbance_0008,fault,fault,True,4,60.0,8.0,fault_pre_7d,1.0,0,60.0,True,False,True,False,
compact13,13,logistic_balanced,5,disturbance_0010,fault,normal,False,4,11.0,10.0,fault_pre_7d,1.0,0,11.0,True,False,True,False,
compact13,13,logistic_balanced,5,disturbance_0046,fault,fault,True,10,1.0,46.0,fault_pre_7d,1.0,1,1.0,True,True,False,False,
compact13,13,logistic_balanced,5,disturbance_0074,fault,fault,True,14,,74.0,fault_pre_7d,1.0,0,,False,False,False,True,
compact13,13,logistic_balanced,5,disturbance_0097,fault,fault,True,19,37.0,97.0,fault_pre_7d,1.0,0,37.0,True,True,False,False,
compact13,13,logistic_balanced,5,disturbance_0099,fault,task,False,19,,99.0,fault_pre_7d,1.0,0,,False,False,False,True,
compact13,13,logistic_balanced,5,disturbance_0102,fault,fault,True,19,,102.0,fault_pre_7d,1.0,0,,False,False,False,True,
compact13,13,logistic_balanced,5,disturbance_0127,fault,fault,True,23,,127.0,fault_pre_7d,0.998015873015873,0,,False,False,False,True,
compact13,13,logistic_balanced,5,disturbance_0153,fault,normal,False,29,15.0,153.0,fault_pre_7d,1.0,0,15.0,True,True,False,False,
compact13,13,logistic_balanced,5,disturbance_0154,fault,fault,True,29,,154.0,fault_pre_7d,1.0,0,,False,False,False,True,
compact13,13,logistic_balanced,5,disturbance_0155,fault,fault,True,29,,155.0,fault_pre_7d,1.0,0,,False,False,False,True,
compact13,13,logistic_balanced,5,disturbance_0162,fault,fault,True,32,,162.0,fault_pre_7d,1.0,0,,False,False,False,True,
compact13,13,logistic_balanced,5,normal_0012,normal,normal,True,19,12.0,,normal_event_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,5,normal_0026,normal,normal,True,4,26.0,,normal_event_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,5,normal_0046,normal,activity,False,4,46.0,,normal_event_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,5,normal_0055,normal,activity,False,23,55.0,,normal_event_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,5,normal_0061,normal,normal,True,14,61.0,,normal_event_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,5,normal_0066,normal,activity,False,19,66.0,,normal_event_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,5,disturbance_0073,task,fault,False,14,,73.0,task_pre_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,5,disturbance_0075,task,fault,False,14,,75.0,task_pre_7d,1.0,1,,False,False,False,False,
compact13,13,logistic_balanced,5,disturbance_0098,task,fault,False,19,,98.0,task_pre_7d,1.0,1,,False,False,False,False,
compact13,13,logistic_balanced,5,disturbance_0100,task,normal,False,19,,100.0,task_pre_7d,1.0,1,,False,False,False,False,
compact13,13,logistic_balanced,5,disturbance_0101,task,task,True,19,,101.0,task_pre_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,5,disturbance_0103,task,normal,False,19,,103.0,task_pre_7d,1.0,1,,False,False,False,False,
compact13,13,logistic_balanced,5,disturbance_0104,task,fault,False,19,,104.0,task_pre_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,5,disturbance_0163,task,fault,False,32,,163.0,task_pre_7d,1.0,1,,False,False,False,False,
expanded154,154,dummy_most_frequent,1,disturbance_0057,activity,fault,False,12,,57.0,activity_pre_7d,1.0,0,,False,False,False,False,
expanded154,154,dummy_most_frequent,1,disturbance_0058,activity,fault,False,12,,58.0,activity_pre_7d,1.0,0,,False,False,False,False,
expanded154,154,dummy_most_frequent,1,disturbance_0060,activity,fault,False,12,,60.0,activity_pre_7d,0.9950396825396826,0,,False,False,False,False,
expanded154,154,dummy_most_frequent,1,disturbance_0061,activity,fault,False,13,,61.0,activity_pre_7d,1.0,0,,False,False,False,False,
expanded154,154,dummy_most_frequent,1,disturbance_0063,activity,fault,False,13,,63.0,activity_pre_7d,1.0,1,,False,False,False,False,
expanded154,154,dummy_most_frequent,1,disturbance_0064,activity,fault,False,13,,64.0,activity_pre_7d,1.0,0,,False,False,False,False,
expanded154,154,dummy_most_frequent,1,disturbance_0105,activity,fault,False,20,,105.0,activity_pre_7d,1.0,0,,False,False,False,False,
expanded154,154,dummy_most_frequent,1,disturbance_0106,activity,fault,False,20,,106.0,activity_pre_7d,1.0,0,,False,False,False,False,
expanded154,154,dummy_most_frequent,1,disturbance_0107,activity,fault,False,20,,107.0,activity_pre_7d,1.0,0,,False,False,False,False,
expanded154,154,dummy_most_frequent,1,disturbance_0112,activity,fault,False,21,,112.0,activity_pre_7d,1.0,0,,False,False,False,False,
expanded154,154,dummy_most_frequent,1,disturbance_0114,activity,fault,False,21,,114.0,activity_pre_7d,1.0,0,,False,False,False,False,
expanded154,154,dummy_most_frequent,1,disturbance_0117,activity,fault,False,21,,117.0,activity_pre_7d,1.0,0,,False,False,False,False,
expanded154,154,dummy_most_frequent,1,disturbance_0059,fault,fault,True,12,3.0,59.0,fault_pre_7d,1.0,0,3.0,True,True,False,False,
expanded154,154,dummy_most_frequent,1,disturbance_0062,fault,fault,True,13,24.0,62.0,fault_pre_7d,1.0,0,24.0,True,True,False,False,
expanded154,154,dummy_most_frequent,1,disturbance_0065,fault,fault,True,13,53.0,65.0,fault_pre_7d,1.0,0,53.0,True,True,False,False,
expanded154,154,dummy_most_frequent,1,disturbance_0108,fault,fault,True,20,34.0,108.0,fault_pre_7d,1.0,0,34.0,True,True,False,False,
expanded154,154,dummy_most_frequent,1,disturbance_0109,fault,fault,True,20,,109.0,fault_pre_7d,1.0,0,,False,False,False,True,
expanded154,154,dummy_most_frequent,1,disturbance_0113,fault,fault,True,21,,113.0,fault_pre_7d,1.0,0,,False,False,False,True,
expanded154,154,dummy_most_frequent,1,disturbance_0115,fault,fault,True,21,6.0,115.0,fault_pre_7d,1.0,0,6.0,True,True,False,False,
expanded154,154,dummy_most_frequent,1,disturbance_0116,fault,fault,True,21,52.0,116.0,fault_pre_7d,1.0,1,52.0,True,True,False,False,
expanded154,154,dummy_most_frequent,1,disturbance_0118,fault,fault,True,21,,118.0,fault_pre_7d,1.0,0,,False,False,False,True,
expanded154,154,dummy_most_frequent,1,disturbance_0119,fault,fault,True,21,,119.0,fault_pre_7d,1.0,0,,False,False,False,True,
expanded154,154,dummy_most_frequent,1,disturbance_0121,fault,fault,True,21,62.0,121.0,fault_pre_7d,1.0,0,62.0,True,True,False,False,
expanded154,154,dummy_most_frequent,1,disturbance_0123,fault,fault,True,21,,123.0,fault_pre_7d,1.0,1,,False,False,False,True,
expanded154,154,dummy_most_frequent,1,disturbance_0125,fault,fault,True,21,32.0,125.0,fault_pre_7d,1.0,0,32.0,True,True,False,False,
expanded154,154,dummy_most_frequent,1,normal_0021,normal,fault,False,1,21.0,,normal_event_7d,1.0,0,,False,False,False,False,
expanded154,154,dummy_most_frequent,1,normal_0025,normal,fault,False,20,25.0,,normal_event_7d,1.0,0,,False,False,False,False,
expanded154,154,dummy_most_frequent,1,normal_0027,normal,fault,False,12,27.0,,normal_event_7d,1.0,0,,False,False,False,False,
expanded154,154,dummy_most_frequent,1,normal_0051,normal,fault,False,20,51.0,,normal_event_7d,1.0,0,,False,False,False,False,
expanded154,154,dummy_most_frequent,1,normal_0068,normal,fault,False,13,68.0,,normal_event_7d,1.0,0,,False,False,False,False,review_required_normal
expanded154,154,dummy_most_frequent,1,disturbance_0066,task,fault,False,13,,66.0,task_pre_7d,1.0,1,,False,False,False,False,
expanded154,154,dummy_most_frequent,1,disturbance_0110,task,fault,False,20,,110.0,task_pre_7d,1.0,1,,False,False,False,False,
expanded154,154,dummy_most_frequent,1,disturbance_0111,task,fault,False,20,,111.0,task_pre_7d,1.0,0,,False,False,False,False,
expanded154,154,dummy_most_frequent,1,disturbance_0120,task,fault,False,21,,120.0,task_pre_7d,1.0,0,,False,False,False,False,
expanded154,154,dummy_most_frequent,1,disturbance_0122,task,fault,False,21,,122.0,task_pre_7d,1.0,1,,False,False,False,False,
expanded154,154,dummy_most_frequent,1,disturbance_0124,task,fault,False,21,,124.0,task_pre_7d,1.0,1,,False,False,False,False,
expanded154,154,dummy_most_frequent,1,disturbance_0126,task,fault,False,21,,126.0,task_pre_7d,1.0,1,,False,False,False,False,
expanded154,154,logistic_balanced,1,disturbance_0057,activity,activity,True,12,,57.0,activity_pre_7d,1.0,0,,False,False,False,False,
expanded154,154,logistic_balanced,1,disturbance_0058,activity,normal,False,12,,58.0,activity_pre_7d,1.0,0,,False,False,False,False,
expanded154,154,logistic_balanced,1,disturbance_0060,activity,normal,False,12,,60.0,activity_pre_7d,0.9950396825396826,0,,False,False,False,False,
expanded154,154,logistic_balanced,1,disturbance_0061,activity,activity,True,13,,61.0,activity_pre_7d,1.0,0,,False,False,False,False,
expanded154,154,logistic_balanced,1,disturbance_0063,activity,activity,True,13,,63.0,activity_pre_7d,1.0,1,,False,False,False,False,
expanded154,154,logistic_balanced,1,disturbance_0064,activity,activity,True,13,,64.0,activity_pre_7d,1.0,0,,False,False,False,False,
expanded154,154,logistic_balanced,1,disturbance_0105,activity,activity,True,20,,105.0,activity_pre_7d,1.0,0,,False,False,False,False,
expanded154,154,logistic_balanced,1,disturbance_0106,activity,normal,False,20,,106.0,activity_pre_7d,1.0,0,,False,False,False,False,
expanded154,154,logistic_balanced,1,disturbance_0107,activity,normal,False,20,,107.0,activity_pre_7d,1.0,0,,False,False,False,False,
expanded154,154,logistic_balanced,1,disturbance_0112,activity,activity,True,21,,112.0,activity_pre_7d,1.0,0,,False,False,False,False,
expanded154,154,logistic_balanced,1,disturbance_0114,activity,activity,True,21,,114.0,activity_pre_7d,1.0,0,,False,False,False,False,
expanded154,154,logistic_balanced,1,disturbance_0117,activity,activity,True,21,,117.0,activity_pre_7d,1.0,0,,False,False,False,False,
expanded154,154,logistic_balanced,1,disturbance_0059,fault,fault,True,12,3.0,59.0,fault_pre_7d,1.0,0,3.0,True,True,False,False,
expanded154,154,logistic_balanced,1,disturbance_0062,fault,activity,False,13,24.0,62.0,fault_pre_7d,1.0,0,24.0,True,True,False,False,
expanded154,154,logistic_balanced,1,disturbance_0065,fault,fault,True,13,53.0,65.0,fault_pre_7d,1.0,0,53.0,True,True,False,False,
expanded154,154,logistic_balanced,1,disturbance_0108,fault,normal,False,20,34.0,108.0,fault_pre_7d,1.0,0,34.0,True,True,False,False,
expanded154,154,logistic_balanced,1,disturbance_0109,fault,fault,True,20,,109.0,fault_pre_7d,1.0,0,,False,False,False,True,
expanded154,154,logistic_balanced,1,disturbance_0113,fault,fault,True,21,,113.0,fault_pre_7d,1.0,0,,False,False,False,True,
expanded154,154,logistic_balanced,1,disturbance_0115,fault,fault,True,21,6.0,115.0,fault_pre_7d,1.0,0,6.0,True,True,False,False,
expanded154,154,logistic_balanced,1,disturbance_0116,fault,normal,False,21,52.0,116.0,fault_pre_7d,1.0,1,52.0,True,True,False,False,
expanded154,154,logistic_balanced,1,disturbance_0118,fault,task,False,21,,118.0,fault_pre_7d,1.0,0,,False,False,False,True,
