owner,model_file,sample_id,manufacturer,y_true,probability,threshold,y_pred,evaluation_basis
hsj,09_lightgbm_model.joblib,M2_pre_event_0025,M2,1,0.5149401903320364,0.5,1,eligible_regenerated_raw_7d_features
hsj,09_lightgbm_model.joblib,M2_pre_event_0026,M2,1,0.5149401903320364,0.5,1,eligible_regenerated_raw_7d_features
hsj,09_lightgbm_model.joblib,M2_pre_event_0028,M2,1,0.5149401903320364,0.5,1,eligible_regenerated_raw_7d_features
hsj,09_lightgbm_model.joblib,M2_pre_event_0029,M2,1,0.5149401903320364,0.5,1,eligible_regenerated_raw_7d_features
hsj,09_lightgbm_model.joblib,M2_pre_event_0030,M2,1,0.5149401903320364,0.5,1,eligible_regenerated_raw_7d_features
hsj,09_lightgbm_model.joblib,M2_pre_event_0031,M2,1,0.5149401903320364,0.5,1,eligible_regenerated_raw_7d_features
hsj,09_lightgbm_model.joblib,M2_pre_event_0036,M2,1,0.5149401903320364,0.5,1,eligible_regenerated_raw_7d_features
hsj,09_lightgbm_model.joblib,M2_pre_event_0041,M2,1,0.5149401903320364,0.5,1,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0002,M1,0,0.0393539458092277,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0004,M1,0,0.13348005137035898,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0008,M1,0,0.18721813867959933,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0012,M1,0,0.005828870979788424,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0014,M1,0,0.24187217506981004,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0016,M1,0,0.026828012457718146,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0017,M1,0,0.013145767684881762,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0018,M1,0,0.7479511497068287,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0019,M1,0,0.040930067699750515,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0021,M1,0,0.022423005112370165,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0022,M1,0,0.022437285567425767,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0025,M1,0,0.05238604679930899,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0026,M1,0,0.0898019714548965,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0027,M1,0,0.048422057331868086,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0028,M1,0,0.08721587900284314,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0030,M1,0,0.4975545894230957,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0031,M1,0,0.01645414917675971,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0033,M1,0,0.10420590974176669,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0035,M1,0,0.016514015948435268,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0039,M1,0,0.006602617103995247,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0041,M1,0,0.07873884765147424,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0042,M1,0,0.12860858197195912,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0043,M1,0,0.5351999732278142,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0046,M1,0,0.17353235608199882,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0048,M1,0,0.012392375644219638,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0050,M1,0,0.06031720553292291,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0051,M1,0,0.08338976939182749,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0054,M1,0,0.19695293370854047,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0055,M1,0,0.013793578223286017,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0056,M1,0,0.053400361979873336,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0058,M1,0,0.012203858892288122,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0059,M1,0,0.03331935440026969,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0061,M1,0,0.021484226527184687,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0066,M1,0,0.02343663281763003,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_normal_0068,M1,0,0.009129118691276326,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_pre_event_0001,M1,1,0.5956899471032447,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_pre_event_0003,M1,1,0.31168094284569825,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_pre_event_0005,M1,1,0.7857771964162963,0.75,1,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_pre_event_0006,M1,1,0.04587142349893186,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_pre_event_0007,M1,1,0.16924432160949088,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_pre_event_0010,M1,1,0.8543044598887557,0.75,1,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_pre_event_0013,M1,1,0.5050218642278534,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_pre_event_0015,M1,1,0.760611573427839,0.75,1,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_pre_event_0023,M1,1,0.26676918703995517,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_pre_event_0024,M1,1,0.5545918243191015,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_pre_event_0029,M1,1,0.1678694930073505,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_pre_event_0032,M1,1,0.3903901743762732,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_pre_event_0037,M1,1,0.2792454016397221,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_pre_event_0038,M1,1,0.3876054023022912,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_pre_event_0040,M1,1,0.8079347575861013,0.75,1,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_pre_event_0044,M1,1,0.2868904853767459,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_pre_event_0045,M1,1,0.7539886927265271,0.75,1,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_pre_event_0047,M1,1,0.1894314763494644,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_pre_event_0049,M1,1,0.02495138185736674,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_pre_event_0052,M1,1,0.01942167685132757,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_pre_event_0053,M1,1,0.48282711536095757,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_pre_event_0057,M1,1,0.3911030595677036,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_pre_event_0062,M1,1,0.6323947150598684,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_pre_event_0064,M1,1,0.5041193353310507,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_pre_event_0065,M1,1,0.5290113361370352,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M1_pre_event_0067,M1,1,0.5629200499961765,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_normal_0043,M2,0,0.5559979748332685,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_normal_0044,M2,0,0.0416301672048174,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_normal_0045,M2,0,0.5078818563164202,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_normal_0046,M2,0,0.645072872861585,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_normal_0047,M2,0,0.44643339366122975,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_normal_0048,M2,0,0.24838229196203823,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_normal_0049,M2,0,0.6558026612854919,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_normal_0050,M2,0,0.7530098258868215,0.75,1,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_normal_0051,M2,0,0.7174188962531918,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_normal_0052,M2,0,0.7205409942058973,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_normal_0053,M2,0,0.9061113614148777,0.75,1,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_normal_0054,M2,0,0.9169220196177492,0.75,1,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_normal_0055,M2,0,0.8549253684196747,0.75,1,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_normal_0056,M2,0,0.8172002874222134,0.75,1,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_normal_0057,M2,0,0.9055430752532946,0.75,1,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_normal_0058,M2,0,0.6273979518228311,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_normal_0059,M2,0,0.6063763452087646,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_normal_0060,M2,0,0.5081624174574492,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_normal_0061,M2,0,0.39545979577754176,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_normal_0062,M2,0,0.57302215019304,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_normal_0063,M2,0,0.9869167891695638,0.75,1,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_normal_0064,M2,0,0.2618421429597547,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_normal_0065,M2,0,0.9774858813864119,0.75,1,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_normal_0066,M2,0,0.8725072114032889,0.75,1,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_normal_0067,M2,0,0.9107033371910055,0.75,1,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_normal_0068,M2,0,0.9143473479859594,0.75,1,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_normal_0069,M2,0,0.5550818811771602,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_normal_0070,M2,0,0.8341944730178226,0.75,1,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_normal_0071,M2,0,0.5935400737990758,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_normal_0072,M2,0,0.417015315326883,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_pre_event_0001,M2,1,0.30748661131573324,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_pre_event_0002,M2,1,0.29950228987037814,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_pre_event_0003,M2,1,0.48169932238223234,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_pre_event_0005,M2,1,0.867193505179836,0.75,1,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_pre_event_0006,M2,1,0.47834849713261435,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_pre_event_0008,M2,1,0.46570007144165215,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_pre_event_0010,M2,1,0.6615920317504163,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_pre_event_0012,M2,1,0.3887236119638674,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_pre_event_0013,M2,1,0.6513746612047209,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_pre_event_0018,M2,1,0.4779254833786783,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_pre_event_0020,M2,1,0.45858311863941875,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_pre_event_0021,M2,1,0.8583548417967116,0.75,1,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_pre_event_0022,M2,1,0.8360924523564989,0.75,1,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_pre_event_0025,M2,1,0.6351621419514542,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_pre_event_0026,M2,1,0.2697460481697965,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_pre_event_0028,M2,1,0.9178288076585037,0.75,1,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_pre_event_0029,M2,1,0.9299112399765997,0.75,1,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_pre_event_0030,M2,1,0.6126113927754571,0.75,0,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_pre_event_0031,M2,1,0.8344657505553843,0.75,1,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_pre_event_0036,M2,1,0.7688380811053717,0.75,1,eligible_regenerated_raw_7d_features
nyj,baseline_model.joblib,M2_pre_event_0041,M2,1,0.3300068375450452,0.75,0,eligible_regenerated_raw_7d_features
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0002,M1,0,0.09260919290120105,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0004,M1,0,0.012748541633615001,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0008,M1,0,0.030900310887866985,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0012,M1,0,0.01157068475383022,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0014,M1,0,0.09008937227316596,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0016,M1,0,0.07063192147114399,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0017,M1,0,0.024038661125093827,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0018,M1,0,0.05949350480529222,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0019,M1,0,0.34681493076607794,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0021,M1,0,0.01266653774819097,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0022,M1,0,0.08873618489727746,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0025,M1,0,0.05729667998746068,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0026,M1,0,0.08852533598177625,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0027,M1,0,0.6091475493444828,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0028,M1,0,0.3924089714409217,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0030,M1,0,0.01235478464076215,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0031,M1,0,0.03483393598568165,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0033,M1,0,0.10122569946277017,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0035,M1,0,0.011593888923252185,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0039,M1,0,0.011981098837817344,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0041,M1,0,0.132073834238858,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0042,M1,0,0.026743100053366557,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0043,M1,0,0.08593695325102471,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0046,M1,0,0.029239456916422754,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0048,M1,0,0.019646864703625463,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0050,M1,0,0.016861583160009713,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0051,M1,0,0.013820133586877482,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0054,M1,0,0.026330657356120644,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0055,M1,0,0.02635692524973584,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0056,M1,0,0.10356965989202126,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0058,M1,0,0.0825767268971151,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0059,M1,0,0.1142516231141505,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0061,M1,0,0.05597195395687406,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0066,M1,0,0.010511926188420954,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_normal_0068,M1,0,0.17853703570770868,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_pre_event_0001,M1,1,0.9787208490443786,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_pre_event_0003,M1,1,0.9557287653662631,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_pre_event_0005,M1,1,0.9725892830984539,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_pre_event_0006,M1,1,0.8086981773064059,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_pre_event_0007,M1,1,0.9850840075058643,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_pre_event_0010,M1,1,0.989262491559659,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_pre_event_0013,M1,1,0.8716493054872884,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_pre_event_0015,M1,1,0.9069826829683304,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_pre_event_0023,M1,1,0.9183263441341402,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_pre_event_0024,M1,1,0.9556108876526268,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_pre_event_0029,M1,1,0.8473716049059135,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_pre_event_0032,M1,1,0.9359126778109383,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_pre_event_0037,M1,1,0.9626599458135227,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_pre_event_0038,M1,1,0.9234959406584383,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_pre_event_0040,M1,1,0.8672725017864809,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_pre_event_0044,M1,1,0.9691631211503798,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_pre_event_0045,M1,1,0.8975180383243946,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_pre_event_0047,M1,1,0.9440320497306114,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_pre_event_0049,M1,1,0.9538515124572998,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_pre_event_0052,M1,1,0.9252911861345425,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_pre_event_0053,M1,1,0.9738948618602796,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_pre_event_0057,M1,1,0.8003894841285625,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_pre_event_0062,M1,1,0.981906187352531,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_pre_event_0064,M1,1,0.9849153547308908,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_pre_event_0065,M1,1,0.949828782635912,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M1_pre_event_0067,M1,1,0.9286347406799375,0.4,1,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_normal_0043,M2,0,0.03284561584587276,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_normal_0044,M2,0,0.1259470240746681,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_normal_0045,M2,0,0.010039259868525068,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_normal_0046,M2,0,0.06995371750741647,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_normal_0047,M2,0,0.08780656835619245,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_normal_0048,M2,0,0.022698340708156423,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_normal_0049,M2,0,0.01234451964104435,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_normal_0050,M2,0,0.025782459858416696,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_normal_0051,M2,0,0.01213487945050808,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_normal_0052,M2,0,0.028665446643022154,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_normal_0053,M2,0,0.13738563683002303,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_normal_0054,M2,0,0.014418195725335335,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_normal_0055,M2,0,0.0928791974154003,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_normal_0056,M2,0,0.010519813007559624,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_normal_0057,M2,0,0.03648234911766878,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_normal_0058,M2,0,0.01781968072845775,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_normal_0059,M2,0,0.09003142362555477,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_normal_0060,M2,0,0.08417211692679409,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_normal_0061,M2,0,0.02503850033825761,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_normal_0062,M2,0,0.03548711310159147,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_normal_0063,M2,0,0.15260539834902606,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_normal_0064,M2,0,0.07223812407237457,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_normal_0065,M2,0,0.11269114150293105,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_normal_0066,M2,0,0.10518155254298416,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_normal_0067,M2,0,0.08417211692679409,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_normal_0068,M2,0,0.010327485013332246,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_normal_0069,M2,0,0.10116824623346164,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_normal_0070,M2,0,0.018466515874630992,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_normal_0071,M2,0,0.0476637461088378,0.4,0,eligible_existing_common_dataset
ljy2,m1_m2_system_stratified_pre_event_candidate.joblib,M2_normal_0072,M2,0,0.020706591211517605,0.4,0,eligible_existing_common_dataset
