sample_id,manufacturer,event_source,source_event_id,substation_id,manufacturer_substation_id,label,y,window_policy,window_start,window_end,sample_count,expected_sample_count,coverage_rate,main_eligible,sensitivity_no_long_anomaly_eligible,exclude_reason,hard_normal_metadata,pre_event_eligible,fault_label,fault_label_unknown,training_end_missing,low_coverage_flag,long_anomaly_flag,anomaly_metadata_missing,anomaly_start_to_report_days,special_event_reason,common10_ready,dhw_supply_available,dhw_storage_available,dhw_return_available,multi_circuit_available,system_capability_group
M2_pre_event_0029,M2,faults,29,19,M2_19,pre_event,1,report_pre_7d,2018-12-21 09:01:00,2018-12-28 09:01:00,1008,1008,1.0,True,True,,False,True,Leakage,False,False,False,False,True,,,True,True,True,False,True,dhw_storage
M2_pre_event_0030,M2,faults,30,21,M2_21,pre_event,1,report_pre_7d,2018-11-26 14:25:00,2018-12-03 14:25:00,1008,1008,1.0,True,True,,False,True,Control unit: Incorrect parameterisation,False,False,False,False,True,,,True,True,True,False,True,dhw_storage
M2_pre_event_0031,M2,faults,31,16,M2_16,pre_event,1,report_pre_7d,2018-05-12 10:57:00,2018-05-19 10:57:00,1008,1008,1.0,True,True,,False,True,Motorised control valve (primary side): Actuator defective,False,False,False,False,True,,,True,False,False,False,False,heating_common_only
M2_pre_event_0032,M2,faults,32,10,M2_10,pre_event,1,report_pre_7d,2017-12-11 19:40:00,2017-12-18 19:40:00,1008,1008,1.0,False,False,unknown_fault_label,False,True,unknown,True,False,False,False,False,0.3194444444444444,,True,False,False,False,False,heating_common_only
M2_pre_event_0035,M2,faults,35,4,M2_4,pre_event,1,report_pre_7d,2017-03-05 09:11:00,2017-03-12 09:11:00,1008,1008,1.0,False,False,unknown_fault_label,False,True,unknown,True,False,False,False,True,,,True,False,False,False,False,heating_common_only
M2_pre_event_0036,M2,faults,36,20,M2_20,pre_event,1,report_pre_7d,2017-01-04 09:00:00,2017-01-11 09:00:00,1008,1008,1.0,True,True,,False,True,Failure of the domestic hot water storage charging pump,False,False,False,False,True,,,True,True,True,False,False,dhw_storage
M2_pre_event_0037,M2,faults,37,4,M2_4,pre_event,1,report_pre_7d,2016-12-09 08:39:00,2016-12-16 08:39:00,1008,1008,1.0,False,False,unknown_fault_label,False,True,unknown,True,False,False,False,True,,,True,False,False,False,False,heating_common_only
M2_pre_event_0038,M2,faults,38,10,M2_10,pre_event,1,report_pre_7d,2016-11-29 09:43:00,2016-12-06 09:43:00,931,1008,0.9236111111111112,False,False,low_coverage,False,True,Incorrect setting of the differential pressure regulator,False,False,True,False,True,,,True,False,False,False,False,heating_common_only
M2_pre_event_0040,M2,faults,40,10,M2_10,pre_event,1,report_pre_7d,2016-09-22 12:04:00,2016-09-29 12:04:00,1006,1008,0.998015873015873,False,False,unknown_fault_label,False,True,unknown,True,False,False,False,True,,,True,False,False,False,False,heating_common_only
M2_pre_event_0041,M2,faults,41,4,M2_4,pre_event,1,report_pre_7d,2016-07-25 10:34:00,2016-08-01 10:34:00,1008,1008,1.0,True,True,,False,True,Air in the piping system,False,False,False,False,True,,,True,False,False,False,False,heating_common_only
